season_number,season_id,team_id,team_name,is_ai,total_sessions,total_breakthroughs,avg_efficiency,total_load_points
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,01ec34c0-958d-4df7-a5cc-2576b499600f,辛巴达航,True,1230,115,0.36,1172
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,02abfa70-362d-40f2-9f8e-4ac1192b6b8f,金鹰破晓,True,1227,75,0.67,1313
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,02cc7c9b-e8f6-465e-8c77-2c6fba8830a4,斯图加特,True,1172,88,0.88,1239
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,037e4da5-9c3d-4a6c-a424-cf7506bf10fe,青龙偃月,True,1209,42,0.68,1252
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,03fae27f-60f8-4c15-b36e-f4542736870a,狂熊撼地,True,1238,105,1.0,1356
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,04a3b108-1c55-4163-9236-5908ba06a7a7,尼罗河源,True,1089,94,0.36,1219
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,062a4cff-0a7a-43d6-b2a9-f561a0650218,绿茵魔术师,True,1252,113,0.89,1308
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,07bcce3a-03ea-4e24-9ddb-57cbf153ee9e,罗马狼王,True,1173,60,0.7,1333
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,081fe7a1-7b47-49e1-af0f-dc4a09b5e2c7,小海马萨,True,1244,68,0.8,1334
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,08b5a7b2-16f6-49ac-a9c7-da19cb2675da,美丽游戏,True,1237,68,0.73,1176
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,0a554e03-0ee6-46ed-9a06-526475828ac2,阿散蒂金,True,1101,103,0.88,1101
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,0b641aa1-2c4d-4e4b-a719-ae490593fa6c,峨眉女侠,True,1235,78,0.6,1393
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,0c7bc4e7-d179-44de-9f13-45d37a6b18b1,猎豹闪电,True,1244,117,0.88,1221
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,0e06c118-d702-4dd6-b837-0fb888b5b184,红魔曼联,True,1231,53,0.7,1385
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,0e327ff2-94b8-4789-9b3f-2f6357316248,足球精灵,True,1223,69,0.64,1103
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,0f28d8ff-2c2c-4e73-b5f6-d85b6ead1196,弯月之星,True,1163,80,0.66,1221
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,11f23551-bfc3-466f-a0c5-83c796047ce6,金字塔尖,True,1219,55,0.65,1371
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,12606a9e-ab02-4999-bd13-5d6f61fea886,单峰快驼,True,1241,86,0.27,1458
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,129e5ae2-7ec9-46ec-bb88-0d560fb2256b,维多利亚,True,1234,111,0.56,1556
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,12b3ccbc-7c49-451d-bad8-b28f502ef3b3,撒哈拉驼,True,1184,86,0.66,1375
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,14619cd0-36e2-4088-9610-11b34a48f4ba,沙漠玫瑰,True,1245,86,0.39,1444
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,14e49277-adb0-4773-af1f-fca507cad5fc,红军利物浦,True,1230,124,0.45,1085
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,151c7a32-78c9-46ff-a960-9d9e7767f208,街球之王,True,1232,147,0.84,1397
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,15d31e77-db47-464f-8026-b6dc5143e3a6,布宜诺斯,True,1167,104,0.89,1108
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,17137111-2cdb-4844-aad9-201ed6604de1,五人制王,True,1219,81,0.27,1434
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,17529bad-36e6-4fbe-8204-ba37a650e518,巴格达城,True,1231,98,0.69,1264
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,187e1f0a-ccd1-4d23-ab9a-c2e3f2f9f50c,一千零一夜,True,1254,52,0.56,1338
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,1963e4a6-4f06-45ba-9855-1df40371137e,圣保罗彩,True,1234,74,0.8,1261
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,19c76ada-1e19-48f7-b09b-8a5e1cf95dc5,祖鲁战士,True,1244,38,0.65,1338
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,1acdc22c-672d-4d2e-bb3c-93ead83f2c92,巴塔哥尼,True,1237,77,0.71,1278
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,1b1135cf-6418-47e8-a8e6-593ba7f23413,金刚鹦鹉,True,1236,57,0.8,1201
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,1b8a4d50-174f-41e1-9c8c-27767935b3ab,波斯猫王,True,1237,106,0.33,1245
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,1bc5bf16-4a9e-48bb-a77b-532fd8aefa56,伊斯法罕,True,1164,61,0.45,1330
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,1ead6e05-654c-4a3f-85b8-cdc8dd92e282,波斯地毯,True,1236,103,0.88,1325
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,1f298146-a566-4516-9d24-38cd351aaf33,贝都因骑,True,1236,145,0.3,1446
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,1ffe6c96-1336-4606-a4fe-fa74c03aeb54,老鹰水晶宫,True,1235,70,0.6,1183
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,227ade00-2007-422f-aee3-e8ebf9172c44,食人鱼群,True,1220,114,0.62,1318
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,23d638ce-190f-4095-a102-692a0d02fa98,绿洲明珠,True,1214,136,0.27,1399
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,249908bf-e5ae-4980-8516-137115719560,蓝鹰拉齐,True,1236,71,0.76,1263
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,25701c45-6781-482d-bdd3-fc03b94e3c08,不来梅绿,True,1230,139,0.62,1429
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,25d9d5c2-7b00-47e8-8ecb-eeb2b9a6cf84,飓风之眼,True,1231,54,0.73,1347
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,28a854f0-e8c6-413c-b4ec-8300ad2ff2a3,香料之路,True,1167,45,0.58,1199
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,2a047a32-a1a2-4c88-a0de-7ed57cc1ca24,宇宙巴萨,True,1242,96,0.72,1266
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,2a6cfb38-e7ba-4e12-96f2-80b0a3f958cc,大津巴布,True,1219,94,0.93,1456
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,2c7e76e3-1fc5-447a-affb-9169785c8a33,白百合热,True,1236,60,0.6,1413
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,2cb0734f-0a23-448d-a980-4c6e456bab65,库尔德勇,True,1191,67,0.74,1148
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,2fcc55d4-cab2-4e26-bfe1-7a7c6832b2c9,马赛勇士,True,1239,109,0.62,1397
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,3031635b-5f29-49ae-a866-560513d3f327,蓝黑战士,True,1177,95,0.31,1301
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,30b84116-8f6e-4d35-bf10-d14f5557e935,马穆鲁克,True,1238,105,1.04,1292
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,31579c3e-4d3d-4b55-acb6-5523e4b1e792,斑马军团,True,1230,155,0.41,1274
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,32440bda-6199-436b-9961-5ddbe8afda7a,奥格斯堡,True,1215,44,0.53,1162
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,34c25e2b-1127-45b0-b691-1339d0c577aa,桑巴舞者,True,1237,57,0.71,1253
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,365dda0f-951d-4166-b519-7a12c5c50af8,红尘滚滚,True,1252,80,0.62,1216
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,367e2640-67c6-46a1-8e78-a241fa6a528d,红宝石矿,True,1251,45,0.99,1389
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,37cc2832-8380-4f64-ad66-addfeda7318c,麦加朝圣,True,1240,137,0.67,1313
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,37ce9a96-85c3-4ff0-bdb2-e69cc717d486,桑布露族,True,1219,101,0.25,1360
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,38ffd7cd-8139-48e0-a129-2c891f28c170,角马迁徙,True,1177,78,0.7,1178
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,3a0e0b1d-fc95-4246-b359-b498ff4e4862,西域猛虎,True,1230,47,0.55,1373
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,3ab90491-3bf8-44d9-90cd-eea152166134,东方巨龙,True,1245,108,0.59,1272
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,3ac07bef-14ba-4378-a198-87a892ec7578,水蟒巨蛇,True,1185,117,0.73,1366
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,3b208383-39da-43c1-b52a-92cc4f00b8b3,蜜蜂布伦特,True,1231,74,0.68,1187
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,3b6c53b7-d476-4d8b-9889-2bdf1d3bde39,清真寺塔,True,1213,109,0.5,1439
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,3c868bc7-da11-4f2c-91ed-4977bdeb678d,薛西斯军,True,1243,72,0.31,1334
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,3eb84639-eb9c-458e-b631-f6f3a504498a,雪虎踏山,True,1234,106,0.36,1399
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,3f046822-7148-4bda-b6a2-e543ac952872,枪手兵工厂,True,1225,91,0.61,1252
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,40db47f7-67bc-451e-966d-3a43758d3c8c,银龙出海,True,1214,76,0.49,1270
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,4278b173-86fd-4385-b9b4-c101a6865b77,紫气东来,True,1239,90,0.3,1343
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,463b1686-b56a-46b6-b7ee-c01af988c4ac,黑虎掏心,True,1177,107,0.4,1227
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,468d3f09-7891-45db-9b3b-48fd391e80c5,美因茨红,True,1230,81,0.55,1387
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,47c89265-420d-4644-ada9-8020d74ba5f7,铁锤帮西汉,True,1212,103,0.6,1172
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,48f222df-58f8-4ce5-8ece-03d834cb4759,金虎啸月,True,1234,52,0.79,1418
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,496af4c4-917f-4000-9940-c5ab2fd90644,农场主富勒,True,1110,35,0.48,1035
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,4a001b04-8987-44a5-8fc1-5a8a630ffb0d,飞驴切沃,True,1221,95,0.79,1431
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,4a0980a9-53b1-4148-88bd-8fea151b27cd,东北虎啸,True,1218,110,0.71,1144
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,4a22bd7d-1e21-4e7a-9b1a-81e6cf384475,马略卡岛,True,1170,54,0.43,1292
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,4b677e06-d7d6-4e83-96f1-450d2bcb56bc,印加帝国,True,1228,137,0.61,1335
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,4bdde0a1-55fa-4f96-9844-92c2808519b1,黑金帝国,True,1226,143,0.15,1205
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,4be5bf0a-cccc-4cca-8dea-c2eca8b84846,绿白贝蒂,True,1246,87,0.49,1388
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,4f14a1ef-154b-45a8-9085-d345797647a6,水晶石透,True,1178,65,0.93,1343
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,4f809b82-ce9b-49b1-be2c-82a4c9bcffc6,驼峰运输,True,1236,95,0.88,1338
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,527bc35b-1841-4645-97ef-8963500ff0ef,铁甲战狮,True,1238,105,0.25,1394
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,5472b711-5295-4551-80f5-097fc9578b70,蓝军切尔西,True,1234,79,0.79,1493
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,5511139b-77d8-45c9-ad62-c8beed4030f5,沙漠之舟,True,1226,163,0.39,1465
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,565bf6a3-196f-4721-9411-1de5bf4f5acb,威尼斯假,True,1252,98,0.64,1143
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,58157663-52e3-47df-8e73-7382539de326,塞尔塔天,True,1222,137,-0.2,1425
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,59e5c80b-0d5b-4873-8d5a-9b3f3a74e738,那不勒斯,True,1107,38,0.69,1221
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,5a10083e-54b0-418d-9c53-2afd707018b5,北方苍狼,True,1208,91,0.61,1354
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,5bc140b2-68bc-4ed7-85c7-36a5c35f00fc,魔毯飞行,True,1114,60,0.86,1040
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,5c585611-5ac5-452c-a665-95df48ddcb14,刚果王国,True,1244,100,0.65,1370
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,5d1a653d-fd53-4ba2-84b7-2935635600c2,乞力马扎,True,1237,79,0.17,1324
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,5f6c1e9e-fc52-4083-a6b5-628583a3290f,汽油骑士,True,1225,59,0.3,1402
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,5f8a9a5a-1bb8-4c50-ae53-cacf16fd5655,犀牛冲撞,True,1229,68,0.91,1327
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,5fad88d8-baa7-4417-87d2-ae9891ecaeb7,树懒慢动,True,1229,124,0.14,1380
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,5fc35b62-65cd-4b6e-b541-7b6a2e457dbf,非洲大象,True,1194,93,0.53,1137
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,61079441-3609-4686-bb62-bb81657afa5d,紫电龙骑,True,1234,76,0.92,1209
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,6379ae2d-7248-4295-9756-24db1b0e6379,狼堡沃尔夫,True,1187,66,0.71,998
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,63d9b101-4c61-4f55-af72-b033617e207b,智利红酒,True,1166,31,0.75,1102
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,654b8c8f-76d3-4c5e-b619-c6cdedc2e172,流水无痕,True,1108,102,0.82,1138
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,6668eb8c-0e97-43fd-a539-fce26d1274e1,雪山神鹰,True,1204,92,0.8,1395
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,668a315b-34fb-4ded-98f5-11afa6abcf7a,沙漠之狐,True,1221,146,-0.04,1409
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,66cc3143-8ce9-4140-b271-180c1e79b6a2,野马奔腾,True,1185,107,0.46,1208
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,69477249-2842-45ba-b603-842228a90f0d,纳斯卡线,True,1209,77,0.33,1263
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,69708198-5783-4805-a6ac-86583c4a5ebc,咖啡起源,True,1180,41,0.75,1246
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,6a3dd634-c7c8-44a5-9243-9ebd892aba9c,南海蛟龙,True,1214,59,0.64,1305
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,6b08fc24-e4e1-479b-9cb2-ccfcb0b0c690,巨象踏天,True,1226,100,0.45,1265
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,6bc1f05f-ded5-4567-b765-b3e667721398,华南虎威,True,1251,89,0.2,1374
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,6dfc39bd-edfe-488c-aba9-1b0597e6273c,大流士王,True,1246,99,0.87,1313
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,6fe98b3e-ed26-4810-985a-eda1fca9dcdc,复活节岛,True,1231,75,0.79,1191
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,70e7411c-a771-4423-a028-0d146ae77b54,药厂勒沃,True,1205,89,0.92,1217
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,7156e433-7120-4493-bea6-8363fdda5744,阿根廷梦,True,1235,88,0.76,1393
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,71f5c595-a366-47ff-86e6-86e16270951d,土耳其近,True,1234,92,0.65,1373
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,72955443-9292-4700-ac2f-944762a93e63,图阿雷格,True,1180,80,0.25,1362
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,72c803a3-6528-48c0-a813-ec2d069e9412,紫百合佛,True,1242,129,0.56,1356
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,7553350f-3535-4874-8e73-a0350e98be1e,华山剑客,True,1151,52,0.64,1293
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,75ba1602-bf6e-436f-9557-2457ed42d5cc,玛瑙石红,True,1241,75,0.91,1287
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,7601a5b9-c1b8-4b24-8cb6-01c73995b39b,少林武僧,True,1245,89,0.97,1502
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,775a769a-df59-4d58-9f43-c0bebd4621d9,烈焰红唇,True,1113,69,0.54,1221
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,790208ab-98f3-46af-91ba-97c51fb9151d,凯门鳄凶,True,1229,124,0.26,1363
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,7abb5149-0385-4777-a3d0-36159503c86b,水手桑普,True,1182,99,0.66,1216
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,7abf99b5-7e60-460b-bf94-66973729251d,蓝衣军团,True,1179,74,0.44,1248
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,7b13aa4c-072b-4613-8d1e-a97e4b85d607,烈焰狂狮,True,1244,107,0.48,1309
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,7bf1cfbc-a3ca-40fe-8a4a-eb87aa98f5cd,蓝宝石海,True,1243,115,0.41,1261
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,7c4ae8da-df33-4f09-885e-c07079445d18,探戈情人,True,1229,134,0.54,1397
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,7c68c782-acf9-47fd-8f37-466f2eab0786,红狼罗马,True,1169,67,0.53,1239
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,7c74fdbb-b1cc-48bc-8c68-36c30765f612,武当太极,True,1232,131,0.27,1476
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,7d3aa86e-1ba2-48ed-bc3d-50cd37232fd9,太妃糖埃弗,True,1180,98,0.44,1355
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,7d3e5f96-a64c-4b7d-973f-4bfdf10596c0,南部之星,True,1241,106,0.84,1337
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,7d60b4dd-8fe5-452f-833f-d48cb9108d9f,能源霸主,True,1239,79,0.65,1283
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,7f471e07-07b7-4b14-a2fa-1088079b43ca,天方夜谭,True,1181,89,0.62,1197
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,80868aa4-0c00-4191-9b24-0324d82370b2,热带雨林,True,1239,110,0.31,1293
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,8229aec2-282a-4c96-9e65-23891997be58,黄色潜水艇,True,1213,75,0.72,1279
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,82aa826c-6c76-4405-9120-62906b6067cd,寒冰领域,True,1234,71,0.74,1474
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,8417bb4e-8246-48d8-8062-e1fe3518d9cf,拉普拉塔,True,1232,68,0.75,1285
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,84745b70-8092-4bfb-b200-aa18a1e72a7e,霍村霍芬,True,1182,85,0.87,1276
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,8481d007-9823-4dfb-8e3c-6c6db8e053af,清真美食,True,1164,49,0.7,1325
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,84cbb31b-4adb-43ef-961e-f9b9e53905fa,撒丁岛卡,True,1105,26,0.54,1017
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,85cac6d1-cb48-4ea5-9a2c-8dc4d1213fb9,图西胡图,True,1183,35,0.55,1402
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,860ddb9d-ce00-4d10-bde0-142f96a219fa,雷霆万钧,True,1241,86,0.61,1283
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,86b4939d-2888-427c-9101-8e5a562877e0,沙漠商队,True,1239,150,0.03,1356
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,8774fee2-cdc4-4659-ab26-23b455bfbd47,天然气王,True,1217,75,0.7,1287
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,88bee89a-56da-4c1e-ab54-1f677622d41d,斗牛士团,True,1179,24,0.44,1276
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,88ed5a47-327b-49ee-9acc-a2c6b40897a0,马赛马拉,True,1245,135,0.33,1371
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,898b3f67-e0e4-405b-916a-a0b3a29f97df,白虎啸天,True,1115,104,0.3,1165
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,89e78e79-7feb-4227-95aa-4cf5db58220a,绿松石绿,True,1242,87,0.78,1279
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,8a2d6a07-91ec-4b8e-8acf-ccda6a3eeded,阿拉伯军,True,1170,99,0.64,1124
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,8aa9ec46-0208-4d28-8bf1-a2efa0472faa,马里帝国,True,1119,31,0.34,1176
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,8ae3320a-c41c-4cd7-aed2-fa48566ffc3b,塞伦盖蒂,True,1240,105,1.08,1342
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,8b44aa11-a566-4447-83df-87f5b1b5bb69,非洲猎豹,True,1175,82,0.76,1270
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,8b9313b3-ae84-4ab5-b1fc-cc6f3e93a578,斑马条纹,True,1165,147,0.24,1366
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,8bb6c4c8-152e-456c-b7c5-93a3a09115ba,莫莫之王,True,1238,71,0.91,1202
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,8c09e20b-6a0a-4708-bce3-e13cfa3fde18,玄武镇海,True,1237,155,0.38,1439
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,8e54a7a7-70d4-4730-937c-b1d1592d21db,波斯勇士,True,1186,127,0.32,1381
1,e390d114-ccdf-4c42-ac2e-d52bea23fde7,8f60d307-ee4f-4996-a3e5-2ae86f1f391b,尼罗河神,True,1240,76,0.36,1451
